James and the Giant Peach,Roald Dahl,eall
A Monster Calls,Patrick Ness,4.37
The Girl on the Train,Paula Hawkins,3.89
Hideous Kinky,Esther Freud,3.46
Bridge to Terabithia,Katherine Paterson,3.98
The Light Between Oceans,M.L. Stedman,4.01
Birdsong,Sebastian Faulks,4.07
A Dog's Purpose ,W. Bruce Cameron,4.35
The Remains of the Day,Kazuo Ishiguro,4.11
Requiem for a Dream,Hubert Selby Jr.,4.11
The Two Faces of January,Patricia Highsmith,3.55
How the Grinch Stole Christmas!,Dr. Seuss,4.36
Because of Winn-Dixie,Kate DiCamillo,4.01
I Capture the Castle,Dodie Smith,eall
The Stepford Wives,Ira Levin,3.72
Tulip Fever,Deborah Moggach,3.52
Fight Club,Chuck Palahniuk,4.20
Blue Dog,Louis de Bernières,4.09
Puberty Blues,Kathy Lette,3.46
The Road,Cormac McCarthy,3.96
Carol,Claire  Morgan,3.94
Gone with the Wind,Margaret Mitchell,4.28
The Great Gatsby,F. Scott Fitzgerald,3.90
